The following groups were created on 2020/12/09 at 17:55:43.
There are a total of 620 from the 816 possible ones.

 Group 1: [(2, 10, 12), (1, 6, 16), (3, 6, 9), (1, 7, 16), (5, 8, 12), (1, 10, 15), (6, 11, 14), (5, 16, 18), (3, 4, 5), (7, 8, 17), (2, 10, 16), (7, 17, 18), (10, 11, 17), (1, 6, 8), (4, 8, 13), (4, 14, 17), (3, 11, 13), (2, 7, 11), (5, 9, 14), (3, 9, 13), (13, 15, 18), (4, 12, 18), (2, 9, 15), (12, 14, 15)]

 Group 2: [(7, 11, 16), (5, 7, 10), (1, 4, 13), (8, 13, 18), (4, 10, 13), (5, 7, 15), (5, 10, 13), (4, 10, 18), (4, 7, 15), (11, 12, 15), (6, 15, 18), (8, 14, 16), (1, 9, 16), (8, 14, 17), (1, 5, 8), (1, 9, 12), (3, 6, 16), (3, 9, 17), (9, 12, 14), (14, 17, 18), (2, 12, 17), (2, 3, 11), (2, 6, 11), (2, 3, 6)]

 Group 3: [(2, 8, 16), (7, 14, 18), (8, 11, 14), (7, 9, 18), (4, 7, 12), (7, 12, 18), (3, 8, 16), (3, 12, 18), (1, 8, 17), (9, 12, 17), (2, 9, 13), (5, 11, 17), (11, 13, 16), (6, 14, 17), (4, 14, 15), (6, 13, 16), (4, 5, 15), (1, 4, 6), (2, 3, 15), (2, 10, 13), (3, 11, 15), (1, 9, 10), (5, 6, 10), (1, 5, 10)]

 Group 4: [(4, 8, 10), (11, 15, 17), (5, 7, 13), (8, 10, 18), (6, 13, 18), (2, 10, 14), (8, 9, 10), (6, 9, 18), (3, 11, 16), (1, 4, 17), (2, 4, 13), (4, 11, 16), (3, 6, 7), (7, 13, 17), (11, 12, 14), (5, 8, 16), (1, 3, 6), (2, 16, 17), (7, 15, 18), (5, 12, 14), (9, 14, 15), (1, 5, 12), (1, 2, 3), (9, 12, 15)]

 Group 5: [(3, 8, 17), (3, 5, 9), (2, 11, 13), (4, 9, 11), (1, 7, 10), (2, 5, 10), (3, 5, 11), (2, 5, 9), (3, 7, 12), (6, 12, 13), (2, 8, 9), (14, 15, 16), (4, 11, 15), (4, 6, 10), (6, 7, 14), (1, 4, 16), (10, 14, 15), (7, 15, 16), (8, 14, 18), (1, 13, 16), (13, 17, 18), (6, 12, 18), (8, 12, 17), (1, 17, 18)]

 Group 6: [(2, 3, 16), (7, 12, 15), (9, 10, 16), (5, 6, 15), (1, 10, 17), (1, 11, 18), (3, 12, 14), (4, 15, 17), (2, 8, 13), (3, 6, 8), (5, 9, 17), (5, 11, 13), (5, 6, 17), (1, 3, 16), (6, 10, 13), (1, 8, 15), (10, 11, 13), (8, 11, 18), (4, 7, 9), (7, 16, 18), (2, 9, 12), (2, 4, 14), (4, 14, 18), (7, 12, 14)]

 Group 7: [(1, 2, 16), (2, 14, 17), (12, 13, 17), (8, 15, 18), (3, 5, 16), (16, 17, 18), (5, 13, 17), (7, 13, 18), (1, 11, 12), (2, 7, 16), (4, 5, 14), (6, 13, 15), (3, 5, 8), (2, 6, 12), (6, 10, 18), (3, 8, 11), (3, 4, 15), (8, 10, 11), (1, 6, 12), (4, 9, 15), (1, 4, 14), (9, 10, 11), (7, 9, 10), (7, 9, 14)]

 Group 8: [(1, 5, 17), (9, 10, 12), (1, 8, 9), (14, 16, 18), (2, 7, 8), (4, 5, 7), (2, 5, 6), (14, 15, 17), (8, 12, 18), (5, 8, 14), (11, 13, 18), (3, 6, 18), (1, 10, 11), (1, 4, 15), (3, 6, 12), (9, 12, 13), (6, 11, 16), (2, 15, 16), (9, 13, 17), (2, 4, 15), (3, 11, 17), (3, 4, 10), (7, 13, 14), (7, 10, 16)]

 Group 9: [(3, 14, 17), (5, 8, 13), (7, 11, 13), (2, 6, 8), (2, 7, 18), (3, 4, 12), (3, 4, 18), (2, 10, 15), (13, 16, 18), (7, 11, 12), (9, 14, 18), (4, 8, 11), (6, 10, 17), (5, 6, 13), (4, 5, 16), (5, 9, 10), (6, 7, 15), (1, 3, 11), (1, 8, 12), (1, 2, 10), (1, 12, 15), (9, 14, 16), (9, 14, 17), (15, 16, 17)]

 Group 10: [(5, 7, 17), (12, 14, 16), (2, 14, 18), (2, 4, 16), (6, 10, 11), (4, 12, 17), (2, 5, 7), (6, 9, 12), (8, 9, 16), (4, 5, 12), (1, 15, 16), (4, 15, 18), (1, 2, 11), (3, 13, 14), (7, 14, 15), (1, 7, 13), (1, 9, 18), (3, 10, 11), (11, 13, 15), (3, 5, 10), (8, 9, 17), (8, 17, 18), (3, 6, 10), (6, 8, 13)]

 Group 11: [(4, 17, 18), (3, 7, 9), (4, 12, 15), (4, 8, 12), (9, 11, 18), (1, 4, 8), (3, 7, 16), (10, 13, 16), (5, 8, 18), (2, 5, 14), (9, 12, 18), (5, 12, 13), (10, 15, 17), (2, 5, 11), (2, 15, 17), (1, 3, 9), (7, 13, 16), (6, 15, 16), (7, 10, 14), (6, 10, 14), (2, 3, 14), (8, 11, 13), (1, 6, 11), (1, 6, 17)]

 Group 12: [(2, 4, 13), (7, 12, 14), (9, 10, 16), (7, 11, 18), (4, 10, 12), (5, 8, 10), (3, 6, 14), (1, 7, 9), (1, 13, 16), (4, 7, 18), (8, 16, 18), (1, 3, 13), (6, 13, 17), (2, 6, 17), (1, 12, 16), (5, 9, 17), (4, 6, 12), (3, 10, 17), (3, 11, 18), (5, 11, 15), (11, 14, 15), (2, 5, 14), (8, 9, 15), (2, 8, 15)]

 Group 13: [(1, 6, 18), (4, 8, 10), (5, 10, 14), (3, 14, 17), (6, 7, 10), (3, 5, 12), (4, 5, 10), (2, 12, 18), (11, 13, 17), (11, 13, 18), (1, 11, 16), (1, 4, 17), (5, 8, 18), (2, 3, 7), (12, 13, 15), (1, 12, 17), (11, 13, 16), (4, 8, 15), (7, 14, 16), (8, 9, 15), (2, 6, 14), (2, 7, 9), (3, 9, 15), (6, 9, 16)]

 Group 14: [(2, 9, 17), (2, 12, 15), (5, 10, 16), (3, 12, 13), (1, 7, 14), (1, 5, 14), (5, 8, 12), (5, 8, 17), (2, 3, 10), (1, 15, 18), (4, 12, 16), (7, 8, 17), (7, 9, 17), (7, 11, 13), (2, 3, 4), (3, 8, 11), (1, 9, 15), (6, 9, 14), (4, 10, 11), (14, 15, 16), (4, 10, 13), (6, 16, 18), (6, 11, 18), (6, 13, 18)]

